"id","student_id","school_year_id","school_id","grade_level"
3000720101001,30007,2010,100,1
3000720111002,30007,2011,100,2
3000720121003,30007,2012,100,3
3000720131004,30007,2013,100,4
3000720141005,30007,2014,100,5
3000720151006,30007,2015,100,6
3000720161007,30007,2016,100,7
3000720171008,30007,2017,100,8
3000720181009,30007,2018,100,9
30007201910010,30007,2019,100,10
30007202010011,30007,2020,100,11
30007202110012,30007,2021,100,12
3000820102001,30008,2010,200,1
3000820112002,30008,2011,200,2
3000820122003,30008,2012,200,3
3000820132004,30008,2013,200,4
3000820142005,30008,2014,200,5
3000820152006,30008,2015,200,6
3000820162007,30008,2016,200,7
3000820172008,30008,2017,200,8
3000820182009,30008,2018,200,9
30008201920010,30008,2019,200,10
30008202020011,30008,2020,200,11
30008202120012,30008,2021,200,12
3000920101001,30009,2010,100,1
3000920111002,30009,2011,100,2
3000920121003,30009,2012,100,3
3000920131004,30009,2013,100,4
3000920141005,30009,2014,100,5
3000920151006,30009,2015,100,6
3000920161007,30009,2016,100,7
3000920171008,30009,2017,100,8
3000920181009,30009,2018,100,9
30009201910010,30009,2019,100,10
30009202010011,30009,2020,100,11
30009202110012,30009,2021,100,12
3001020102001,30010,2010,200,1
3001020112002,30010,2011,200,2
3001020122003,30010,2012,200,3
3001020132004,30010,2013,200,4
3001020142005,30010,2014,200,5
3001020152006,30010,2015,200,6
3001020162007,30010,2016,200,7
3001020172008,30010,2017,200,8
3001020182009,30010,2018,200,9
30010201920010,30010,2019,200,10
30010202020011,30010,2020,200,11
30010202120012,30010,2021,200,12
3001120111001,30011,2011,100,1
3001120121002,30011,2012,100,2
3001120131003,30011,2013,100,3
3001120141004,30011,2014,100,4
3001120151005,30011,2015,100,5
3001120161006,30011,2016,100,6
3001120171007,30011,2017,100,7
3001120181008,30011,2018,100,8
3001120191009,30011,2019,100,9
30011202010010,30011,2020,100,10
30011202110011,30011,2021,100,11
30011202210012,30011,2022,100,12
3001220112001,30012,2011,200,1
3001220122002,30012,2012,200,2
3001220132003,30012,2013,200,3
3001220142004,30012,2014,200,4
3001220152005,30012,2015,200,5
3001220162006,30012,2016,200,6
3001220172007,30012,2017,200,7
3001220182008,30012,2018,200,8
3001220192009,30012,2019,200,9
30012202020010,30012,2020,200,10
30012202120011,30012,2021,200,11
30012202220012,30012,2022,200,12
3001320111001,30013,2011,100,1
3001320121002,30013,2012,100,2
3001320131003,30013,2013,100,3
3001320141004,30013,2014,100,4
3001320151005,30013,2015,100,5
3001320161006,30013,2016,100,6
3001320171007,30013,2017,100,7
3001320181008,30013,2018,100,8
3001320191009,30013,2019,100,9
30013202010010,30013,2020,100,10
30013202110011,30013,2021,100,11
30013202210012,30013,2022,100,12
3001420112001,30014,2011,200,1
3001420122002,30014,2012,200,2
3001420132003,30014,2013,200,3
3001420142004,30014,2014,200,4
3001420152005,30014,2015,200,5
3001420162006,30014,2016,200,6
3001420172007,30014,2017,200,7
3001420182008,30014,2018,200,8
3001420192009,30014,2019,200,9
30014202020010,30014,2020,200,10
30014202120011,30014,2021,200,11
30014202220012,30014,2022,200,12
3001520111001,30015,2011,100,1
3001520121002,30015,2012,100,2
3001520131003,30015,2013,100,3
3001520141004,30015,2014,100,4
3001520151005,30015,2015,100,5
3001520161006,30015,2016,100,6
3001520171007,30015,2017,100,7
3001520181008,30015,2018,100,8
3001520191009,30015,2019,100,9
30015202010010,30015,2020,100,10
30015202110011,30015,2021,100,11
30015202210012,30015,2022,100,12
3001620112001,30016,2011,200,1
3001620122002,30016,2012,200,2
3001620132003,30016,2013,200,3
3001620142004,30016,2014,200,4
3001620152005,30016,2015,200,5
3001620162006,30016,2016,200,6
3001620172007,30016,2017,200,7
3001620182008,30016,2018,200,8
3001620192009,30016,2019,200,9
30016202020010,30016,2020,200,10
30016202120011,30016,2021,200,11
30016202220012,30016,2022,200,12
3001720111001,30017,2011,100,1
3001720121002,30017,2012,100,2
3001720131003,30017,2013,100,3
3001720141004,30017,2014,100,4
3001720151005,30017,2015,100,5
3001720161006,30017,2016,100,6
3001720171007,30017,2017,100,7
3001720181008,30017,2018,100,8
3001720191009,30017,2019,100,9
30017202010010,30017,2020,100,10
30017202110011,30017,2021,100,11
30017202210012,30017,2022,100,12
3001820112001,30018,2011,200,1
3001820122002,30018,2012,200,2
3001820132003,30018,2013,200,3
3001820142004,30018,2014,200,4
3001820152005,30018,2015,200,5
3001820162006,30018,2016,200,6
3001820172007,30018,2017,200,7
3001820182008,30018,2018,200,8
3001820192009,30018,2019,200,9
30018202020010,30018,2020,200,10
30018202120011,30018,2021,200,11
30018202220012,30018,2022,200,12
3001920111001,30019,2011,100,1
3001920121002,30019,2012,100,2
3001920131003,30019,2013,100,3
3001920141004,30019,2014,100,4
3001920151005,30019,2015,100,5
3001920161006,30019,2016,100,6
3001920171007,30019,2017,100,7
3001920181008,30019,2018,100,8
3001920191009,30019,2019,100,9
30019202010010,30019,2020,100,10
30019202110011,30019,2021,100,11
30019202210012,30019,2022,100,12
3002020112001,30020,2011,200,1
3002020122002,30020,2012,200,2
3002020132003,30020,2013,200,3
3002020142004,30020,2014,200,4
3002020152005,30020,2015,200,5
3002020162006,30020,2016,200,6
3002020172007,30020,2017,200,7
3002020182008,30020,2018,200,8
3002020192009,30020,2019,200,9
30020202020010,30020,2020,200,10
30020202120011,30020,2021,200,11
30020202220012,30020,2022,200,12
3002120121001,30021,2012,100,1
3002120131002,30021,2013,100,2
3002120141003,30021,2014,100,3
3002120151004,30021,2015,100,4
3002120161005,30021,2016,100,5
3002120171006,30021,2017,100,6
3002120181007,30021,2018,100,7
3002120191008,30021,2019,100,8
3002120201009,30021,2020,100,9
30021202110010,30021,2021,100,10
30021202210011,30021,2022,100,11
30021202310012,30021,2023,100,12
3002220122001,30022,2012,200,1
3002220132002,30022,2013,200,2
3002220142003,30022,2014,200,3
3002220152004,30022,2015,200,4
3002220162005,30022,2016,200,5
3002220172006,30022,2017,200,6
3002220182007,30022,2018,200,7
3002220192008,30022,2019,200,8
3002220202009,30022,2020,200,9
30022202120010,30022,2021,200,10
30022202220011,30022,2022,200,11
30022202320012,30022,2023,200,12
3002320121001,30023,2012,100,1
3002320131002,30023,2013,100,2
3002320141003,30023,2014,100,3
3002320151004,30023,2015,100,4
3002320161005,30023,2016,100,5
3002320171006,30023,2017,100,6
3002320181007,30023,2018,100,7
3002320191008,30023,2019,100,8
3002320201009,30023,2020,100,9
30023202110010,30023,2021,100,10
30023202210011,30023,2022,100,11
30023202310012,30023,2023,100,12
3002420122001,30024,2012,200,1
3002420132002,30024,2013,200,2
3002420142003,30024,2014,200,3
3002420152004,30024,2015,200,4
3002420162005,30024,2016,200,5
3002420172006,30024,2017,200,6
3002420182007,30024,2018,200,7
3002420192008,30024,2019,200,8
3002420202009,30024,2020,200,9
30024202120010,30024,2021,200,10
30024202220011,30024,2022,200,11
30024202320012,30024,2023,200,12
3002520121001,30025,2012,100,1
3002520131002,30025,2013,100,2
3002520141003,30025,2014,100,3
3002520151004,30025,2015,100,4
3002520161005,30025,2016,100,5
3002520171006,30025,2017,100,6
3002520181007,30025,2018,100,7
3002520191008,30025,2019,100,8
3002520201009,30025,2020,100,9
30025202110010,30025,2021,100,10
30025202210011,30025,2022,100,11
30025202310012,30025,2023,100,12
3002620122001,30026,2012,200,1
3002620132002,30026,2013,200,2
3002620142003,30026,2014,200,3
3002620152004,30026,2015,200,4
3002620162005,30026,2016,200,5
3002620172006,30026,2017,200,6
3002620182007,30026,2018,200,7
3002620192008,30026,2019,200,8
3002620202009,30026,2020,200,9
30026202120010,30026,2021,200,10
30026202220011,30026,2022,200,11
30026202320012,30026,2023,200,12
3002720121001,30027,2012,100,1
3002720131002,30027,2013,100,2
3002720141003,30027,2014,100,3
3002720151004,30027,2015,100,4
3002720161005,30027,2016,100,5
3002720171006,30027,2017,100,6
3002720181007,30027,2018,100,7
3002720191008,30027,2019,100,8
3002720201009,30027,2020,100,9
30027202110010,30027,2021,100,10
30027202210011,30027,2022,100,11
30027202310012,30027,2023,100,12
3002820122001,30028,2012,200,1
3002820132002,30028,2013,200,2
3002820142003,30028,2014,200,3
3002820152004,30028,2015,200,4
3002820162005,30028,2016,200,5
3002820172006,30028,2017,200,6
3002820182007,30028,2018,200,7
3002820192008,30028,2019,200,8
3002820202009,30028,2020,200,9
30028202120010,30028,2021,200,10
30028202220011,30028,2022,200,11
30028202320012,30028,2023,200,12
3002920121001,30029,2012,100,1
3002920131002,30029,2013,100,2
3002920141003,30029,2014,100,3
3002920151004,30029,2015,100,4
3002920161005,30029,2016,100,5
3002920171006,30029,2017,100,6
3002920181007,30029,2018,100,7
3002920191008,30029,2019,100,8
3002920201009,30029,2020,100,9
30029202110010,30029,2021,100,10
30029202210011,30029,2022,100,11
30029202310012,30029,2023,100,12
3003020122001,30030,2012,200,1
3003020132002,30030,2013,200,2
3003020142003,30030,2014,200,3
3003020152004,30030,2015,200,4
3003020162005,30030,2016,200,5
3003020172006,30030,2017,200,6
3003020182007,30030,2018,200,7
3003020192008,30030,2019,200,8
3003020202009,30030,2020,200,9
30030202120010,30030,2021,200,10
30030202220011,30030,2022,200,11
30030202320012,30030,2023,200,12
3003120131001,30031,2013,100,1
3003120141002,30031,2014,100,2
3003120151003,30031,2015,100,3
3003120161004,30031,2016,100,4
3003120171005,30031,2017,100,5
3003120181006,30031,2018,100,6
3003120191007,30031,2019,100,7
3003120201008,30031,2020,100,8
3003120211009,30031,2021,100,9
30031202210010,30031,2022,100,10
30031202310011,30031,2023,100,11
30031202410012,30031,2024,100,12
3003220132001,30032,2013,200,1
3003220142002,30032,2014,200,2
3003220152003,30032,2015,200,3
3003220162004,30032,2016,200,4
3003220172005,30032,2017,200,5
3003220182006,30032,2018,200,6
3003220192007,30032,2019,200,7
3003220202008,30032,2020,200,8
3003220212009,30032,2021,200,9
30032202220010,30032,2022,200,10
30032202320011,30032,2023,200,11
30032202420012,30032,2024,200,12
3003320131001,30033,2013,100,1
3003320141002,30033,2014,100,2
3003320151003,30033,2015,100,3
3003320161004,30033,2016,100,4
3003320171005,30033,2017,100,5
3003320181006,30033,2018,100,6
3003320191007,30033,2019,100,7
3003320201008,30033,2020,100,8
3003320211009,30033,2021,100,9
30033202210010,30033,2022,100,10
30033202310011,30033,2023,100,11
30033202410012,30033,2024,100,12
3003420132001,30034,2013,200,1
3003420142002,30034,2014,200,2
3003420152003,30034,2015,200,3
3003420162004,30034,2016,200,4
3003420172005,30034,2017,200,5
3003420182006,30034,2018,200,6
3003420192007,30034,2019,200,7
3003420202008,30034,2020,200,8
3003420212009,30034,2021,200,9
30034202220010,30034,2022,200,10
30034202320011,30034,2023,200,11
30034202420012,30034,2024,200,12
3003520131001,30035,2013,100,1
3003520141002,30035,2014,100,2
3003520151003,30035,2015,100,3
3003520161004,30035,2016,100,4
3003520171005,30035,2017,100,5
3003520181006,30035,2018,100,6
3003520191007,30035,2019,100,7
3003520201008,30035,2020,100,8
3003520211009,30035,2021,100,9
30035202210010,30035,2022,100,10
30035202310011,30035,2023,100,11
30035202410012,30035,2024,100,12
3003620132001,30036,2013,200,1
3003620142002,30036,2014,200,2
3003620152003,30036,2015,200,3
3003620162004,30036,2016,200,4
3003620172005,30036,2017,200,5
3003620182006,30036,2018,200,6
3003620192007,30036,2019,200,7
3003620202008,30036,2020,200,8
3003620212009,30036,2021,200,9
30036202220010,30036,2022,200,10
30036202320011,30036,2023,200,11
30036202420012,30036,2024,200,12
3003720131001,30037,2013,100,1
3003720141002,30037,2014,100,2
3003720151003,30037,2015,100,3
3003720161004,30037,2016,100,4
3003720171005,30037,2017,100,5
3003720181006,30037,2018,100,6
3003720191007,30037,2019,100,7
3003720201008,30037,2020,100,8
3003720211009,30037,2021,100,9
30037202210010,30037,2022,100,10
30037202310011,30037,2023,100,11
30037202410012,30037,2024,100,12
3003820132001,30038,2013,200,1
3003820142002,30038,2014,200,2
3003820152003,30038,2015,200,3
3003820162004,30038,2016,200,4
3003820172005,30038,2017,200,5
3003820182006,30038,2018,200,6
3003820192007,30038,2019,200,7
3003820202008,30038,2020,200,8
3003820212009,30038,2021,200,9
30038202220010,30038,2022,200,10
30038202320011,30038,2023,200,11
30038202420012,30038,2024,200,12
3003920131001,30039,2013,100,1
3003920141002,30039,2014,100,2
3003920151003,30039,2015,100,3
3003920161004,30039,2016,100,4
3003920171005,30039,2017,100,5
3003920181006,30039,2018,100,6
3003920191007,30039,2019,100,7
3003920201008,30039,2020,100,8
3003920211009,30039,2021,100,9
30039202210010,30039,2022,100,10
30039202310011,30039,2023,100,11
30039202410012,30039,2024,100,12
3004020132001,30040,2013,200,1
3004020142002,30040,2014,200,2
3004020152003,30040,2015,200,3
3004020162004,30040,2016,200,4
3004020172005,30040,2017,200,5
3004020182006,30040,2018,200,6
3004020192007,30040,2019,200,7
3004020202008,30040,2020,200,8
3004020212009,30040,2021,200,9
30040202220010,30040,2022,200,10
30040202320011,30040,2023,200,11
30040202420012,30040,2024,200,12
3004120141001,30041,2014,100,1
3004120151002,30041,2015,100,2
3004120161003,30041,2016,100,3
3004120171004,30041,2017,100,4
3004120181005,30041,2018,100,5
3004120191006,30041,2019,100,6
3004120201007,30041,2020,100,7
3004120211008,30041,2021,100,8
3004120221009,30041,2022,100,9
30041202310010,30041,2023,100,10
30041202410011,30041,2024,100,11
3004220142001,30042,2014,200,1
3004220152002,30042,2015,200,2
3004220162003,30042,2016,200,3
3004220172004,30042,2017,200,4
3004220182005,30042,2018,200,5
3004220192006,30042,2019,200,6
3004220202007,30042,2020,200,7
3004220212008,30042,2021,200,8
3004220222009,30042,2022,200,9
30042202320010,30042,2023,200,10
30042202420011,30042,2024,200,11
3004320141001,30043,2014,100,1
3004320151002,30043,2015,100,2
3004320161003,30043,2016,100,3
3004320171004,30043,2017,100,4
3004320181005,30043,2018,100,5
3004320191006,30043,2019,100,6
3004320201007,30043,2020,100,7
3004320211008,30043,2021,100,8
3004320221009,30043,2022,100,9
30043202310010,30043,2023,100,10
30043202410011,30043,2024,100,11
3004420142001,30044,2014,200,1
3004420152002,30044,2015,200,2
3004420162003,30044,2016,200,3
3004420172004,30044,2017,200,4
3004420182005,30044,2018,200,5
3004420192006,30044,2019,200,6
3004420202007,30044,2020,200,7
3004420212008,30044,2021,200,8
3004420222009,30044,2022,200,9
30044202320010,30044,2023,200,10
30044202420011,30044,2024,200,11
3004520141001,30045,2014,100,1
3004520151002,30045,2015,100,2
3004520161003,30045,2016,100,3
3004520171004,30045,2017,100,4
3004520181005,30045,2018,100,5
3004520191006,30045,2019,100,6
3004520201007,30045,2020,100,7
3004520211008,30045,2021,100,8
3004520221009,30045,2022,100,9
30045202310010,30045,2023,100,10
30045202410011,30045,2024,100,11
3004620142001,30046,2014,200,1
3004620152002,30046,2015,200,2
3004620162003,30046,2016,200,3
3004620172004,30046,2017,200,4
3004620182005,30046,2018,200,5
3004620192006,30046,2019,200,6
3004620202007,30046,2020,200,7
3004620212008,30046,2021,200,8
3004620222009,30046,2022,200,9
30046202320010,30046,2023,200,10
30046202420011,30046,2024,200,11
3004720141001,30047,2014,100,1
3004720151002,30047,2015,100,2
3004720161003,30047,2016,100,3
3004720171004,30047,2017,100,4
3004720181005,30047,2018,100,5
3004720191006,30047,2019,100,6
3004720201007,30047,2020,100,7
3004720211008,30047,2021,100,8
3004720221009,30047,2022,100,9
30047202310010,30047,2023,100,10
30047202410011,30047,2024,100,11
3004820142001,30048,2014,200,1
3004820152002,30048,2015,200,2
3004820162003,30048,2016,200,3
3004820172004,30048,2017,200,4
3004820182005,30048,2018,200,5
3004820192006,30048,2019,200,6
3004820202007,30048,2020,200,7
3004820212008,30048,2021,200,8
3004820222009,30048,2022,200,9
30048202320010,30048,2023,200,10
30048202420011,30048,2024,200,11
3004920141001,30049,2014,100,1
3004920151002,30049,2015,100,2
3004920161003,30049,2016,100,3
3004920171004,30049,2017,100,4
3004920181005,30049,2018,100,5
3004920191006,30049,2019,100,6
3004920201007,30049,2020,100,7
3004920211008,30049,2021,100,8
3004920221009,30049,2022,100,9
30049202310010,30049,2023,100,10
30049202410011,30049,2024,100,11
3005020142001,30050,2014,200,1
3005020152002,30050,2015,200,2
3005020162003,30050,2016,200,3
3005020172004,30050,2017,200,4
3005020182005,30050,2018,200,5
3005020192006,30050,2019,200,6
3005020202007,30050,2020,200,7
3005020212008,30050,2021,200,8
3005020222009,30050,2022,200,9
30050202320010,30050,2023,200,10
30050202420011,30050,2024,200,11
3005120151001,30051,2015,100,1
3005120161002,30051,2016,100,2
3005120171003,30051,2017,100,3
3005120181004,30051,2018,100,4
3005120191005,30051,2019,100,5
3005120201006,30051,2020,100,6
3005120211007,30051,2021,100,7
3005120221008,30051,2022,100,8
3005120231009,30051,2023,100,9
30051202410010,30051,2024,100,10
3005220152001,30052,2015,200,1
3005220162002,30052,2016,200,2
3005220172003,30052,2017,200,3
3005220182004,30052,2018,200,4
3005220192005,30052,2019,200,5
3005220202006,30052,2020,200,6
3005220212007,30052,2021,200,7
3005220222008,30052,2022,200,8
3005220232009,30052,2023,200,9
30052202420010,30052,2024,200,10
3005320151001,30053,2015,100,1
3005320161002,30053,2016,100,2
3005320171003,30053,2017,100,3
3005320181004,30053,2018,100,4
3005320191005,30053,2019,100,5
3005320201006,30053,2020,100,6
3005320211007,30053,2021,100,7
3005320221008,30053,2022,100,8
3005320231009,30053,2023,100,9
30053202410010,30053,2024,100,10
3005420152001,30054,2015,200,1
3005420162002,30054,2016,200,2
3005420172003,30054,2017,200,3
3005420182004,30054,2018,200,4
3005420192005,30054,2019,200,5
3005420202006,30054,2020,200,6
3005420212007,30054,2021,200,7
3005420222008,30054,2022,200,8
3005420232009,30054,2023,200,9
30054202420010,30054,2024,200,10
3005520151001,30055,2015,100,1
3005520161002,30055,2016,100,2
3005520171003,30055,2017,100,3
3005520181004,30055,2018,100,4
3005520191005,30055,2019,100,5
3005520201006,30055,2020,100,6
3005520211007,30055,2021,100,7
3005520221008,30055,2022,100,8
3005520231009,30055,2023,100,9
30055202410010,30055,2024,100,10
3005620152001,30056,2015,200,1
3005620162002,30056,2016,200,2
3005620172003,30056,2017,200,3
3005620182004,30056,2018,200,4
3005620192005,30056,2019,200,5
3005620202006,30056,2020,200,6
3005620212007,30056,2021,200,7
3005620222008,30056,2022,200,8
3005620232009,30056,2023,200,9
30056202420010,30056,2024,200,10
3005720151001,30057,2015,100,1
3005720161002,30057,2016,100,2
3005720171003,30057,2017,100,3
3005720181004,30057,2018,100,4
3005720191005,30057,2019,100,5
3005720201006,30057,2020,100,6
3005720211007,30057,2021,100,7
3005720221008,30057,2022,100,8
3005720231009,30057,2023,100,9
30057202410010,30057,2024,100,10
3005820152001,30058,2015,200,1
3005820162002,30058,2016,200,2
3005820172003,30058,2017,200,3
3005820182004,30058,2018,200,4
3005820192005,30058,2019,200,5
3005820202006,30058,2020,200,6
3005820212007,30058,2021,200,7
3005820222008,30058,2022,200,8
3005820232009,30058,2023,200,9
30058202420010,30058,2024,200,10
3005920151001,30059,2015,100,1
3005920161002,30059,2016,100,2
3005920171003,30059,2017,100,3
3005920181004,30059,2018,100,4
3005920191005,30059,2019,100,5
3005920201006,30059,2020,100,6
3005920211007,30059,2021,100,7
3005920221008,30059,2022,100,8
3005920231009,30059,2023,100,9
30059202410010,30059,2024,100,10
3006020152001,30060,2015,200,1
3006020162002,30060,2016,200,2
3006020172003,30060,2017,200,3
3006020182004,30060,2018,200,4
3006020192005,30060,2019,200,5
3006020202006,30060,2020,200,6
3006020212007,30060,2021,200,7
3006020222008,30060,2022,200,8
3006020232009,30060,2023,200,9
30060202420010,30060,2024,200,10
3006120161001,30061,2016,100,1
3006120171002,30061,2017,100,2
3006120181003,30061,2018,100,3
3006120191004,30061,2019,100,4
3006120201005,30061,2020,100,5
3006120211006,30061,2021,100,6
3006120221007,30061,2022,100,7
3006120231008,30061,2023,100,8
3006120241009,30061,2024,100,9
3006220162001,30062,2016,200,1
3006220172002,30062,2017,200,2
3006220182003,30062,2018,200,3
3006220192004,30062,2019,200,4
3006220202005,30062,2020,200,5
3006220212006,30062,2021,200,6
3006220222007,30062,2022,200,7
3006220232008,30062,2023,200,8
3006220242009,30062,2024,200,9
3006320161001,30063,2016,100,1
3006320171002,30063,2017,100,2
3006320181003,30063,2018,100,3
3006320191004,30063,2019,100,4
3006320201005,30063,2020,100,5
3006320211006,30063,2021,100,6
3006320221007,30063,2022,100,7
3006320231008,30063,2023,100,8
3006320241009,30063,2024,100,9
3006420162001,30064,2016,200,1
3006420172002,30064,2017,200,2
3006420182003,30064,2018,200,3
3006420192004,30064,2019,200,4
3006420202005,30064,2020,200,5
3006420212006,30064,2021,200,6
3006420222007,30064,2022,200,7
3006420232008,30064,2023,200,8
3006420242009,30064,2024,200,9
3006520161001,30065,2016,100,1
3006520171002,30065,2017,100,2
3006520181003,30065,2018,100,3
3006520191004,30065,2019,100,4
3006520201005,30065,2020,100,5
3006520211006,30065,2021,100,6
3006520221007,30065,2022,100,7
3006520231008,30065,2023,100,8
3006520241009,30065,2024,100,9
3006620162001,30066,2016,200,1
3006620172002,30066,2017,200,2
3006620182003,30066,2018,200,3
3006620192004,30066,2019,200,4
3006620202005,30066,2020,200,5
3006620212006,30066,2021,200,6
3006620222007,30066,2022,200,7
3006620232008,30066,2023,200,8
3006620242009,30066,2024,200,9
3006720161001,30067,2016,100,1
3006720171002,30067,2017,100,2
3006720181003,30067,2018,100,3
3006720191004,30067,2019,100,4
3006720201005,30067,2020,100,5
3006720211006,30067,2021,100,6
3006720221007,30067,2022,100,7
3006720231008,30067,2023,100,8
3006720241009,30067,2024,100,9
3006820162001,30068,2016,200,1
3006820172002,30068,2017,200,2
3006820182003,30068,2018,200,3
3006820192004,30068,2019,200,4
3006820202005,30068,2020,200,5
3006820212006,30068,2021,200,6
3006820222007,30068,2022,200,7
3006820232008,30068,2023,200,8
3006820242009,30068,2024,200,9
3006920161001,30069,2016,100,1
3006920171002,30069,2017,100,2
3006920181003,30069,2018,100,3
3006920191004,30069,2019,100,4
3006920201005,30069,2020,100,5
3006920211006,30069,2021,100,6
3006920221007,30069,2022,100,7
3006920231008,30069,2023,100,8
3006920241009,30069,2024,100,9
3007020162001,30070,2016,200,1
3007020172002,30070,2017,200,2
3007020182003,30070,2018,200,3
3007020192004,30070,2019,200,4
3007020202005,30070,2020,200,5
3007020212006,30070,2021,200,6
3007020222007,30070,2022,200,7
3007020232008,30070,2023,200,8
3007020242009,30070,2024,200,9
3007120171001,30071,2017,100,1
3007120181002,30071,2018,100,2
3007120191003,30071,2019,100,3
3007120201004,30071,2020,100,4
3007120211005,30071,2021,100,5
3007120221006,30071,2022,100,6
3007120231007,30071,2023,100,7
3007120241008,30071,2024,100,8
3007220172001,30072,2017,200,1
3007220182002,30072,2018,200,2
3007220192003,30072,2019,200,3
3007220202004,30072,2020,200,4
3007220212005,30072,2021,200,5
3007220222006,30072,2022,200,6
3007220232007,30072,2023,200,7
3007220242008,30072,2024,200,8
3007320171001,30073,2017,100,1
3007320181002,30073,2018,100,2
3007320191003,30073,2019,100,3
3007320201004,30073,2020,100,4
3007320211005,30073,2021,100,5
3007320221006,30073,2022,100,6
3007320231007,30073,2023,100,7
3007320241008,30073,2024,100,8
3007420172001,30074,2017,200,1
3007420182002,30074,2018,200,2
3007420192003,30074,2019,200,3
3007420202004,30074,2020,200,4
3007420212005,30074,2021,200,5
3007420222006,30074,2022,200,6
3007420232007,30074,2023,200,7
3007420242008,30074,2024,200,8
3007520171001,30075,2017,100,1
3007520181002,30075,2018,100,2
3007520191003,30075,2019,100,3
3007520201004,30075,2020,100,4
3007520211005,30075,2021,100,5
3007520221006,30075,2022,100,6
3007520231007,30075,2023,100,7
3007520241008,30075,2024,100,8
3007620172001,30076,2017,200,1
3007620182002,30076,2018,200,2
3007620192003,30076,2019,200,3
3007620202004,30076,2020,200,4
3007620212005,30076,2021,200,5
3007620222006,30076,2022,200,6
3007620232007,30076,2023,200,7
3007620242008,30076,2024,200,8
3007720171001,30077,2017,100,1
3007720181002,30077,2018,100,2
3007720191003,30077,2019,100,3
3007720201004,30077,2020,100,4
3007720211005,30077,2021,100,5
3007720221006,30077,2022,100,6
3007720231007,30077,2023,100,7
3007720241008,30077,2024,100,8
3007820172001,30078,2017,200,1
3007820182002,30078,2018,200,2
3007820192003,30078,2019,200,3
3007820202004,30078,2020,200,4
3007820212005,30078,2021,200,5
3007820222006,30078,2022,200,6
3007820232007,30078,2023,200,7
3007820242008,30078,2024,200,8
3007920171001,30079,2017,100,1
3007920181002,30079,2018,100,2
3007920191003,30079,2019,100,3
3007920201004,30079,2020,100,4
3007920211005,30079,2021,100,5
3007920221006,30079,2022,100,6
3007920231007,30079,2023,100,7
3007920241008,30079,2024,100,8
3008020172001,30080,2017,200,1
3008020182002,30080,2018,200,2
3008020192003,30080,2019,200,3
3008020202004,30080,2020,200,4
3008020212005,30080,2021,200,5
3008020222006,30080,2022,200,6
3008020232007,30080,2023,200,7
3008020242008,30080,2024,200,8
3008120181001,30081,2018,100,1
3008120191002,30081,2019,100,2
3008120201003,30081,2020,100,3
3008120211004,30081,2021,100,4
3008120221005,30081,2022,100,5
3008120231006,30081,2023,100,6
3008120241007,30081,2024,100,7
3008220182001,30082,2018,200,1
3008220192002,30082,2019,200,2
3008220202003,30082,2020,200,3
3008220212004,30082,2021,200,4
3008220222005,30082,2022,200,5
